ownerId,skillId
1748,20
1748,16
1748,8
1749,39
1749,28
1749,29
1749,12
1750,29
1750,26
1750,23
1750,1
1750,5
1750,18
1750,9
1750,35
1750,39
1751,39
1751,19
1751,7
1751,10
1751,1
1751,25
1751,22
1752,40
1752,10
1752,32
1752,34
1752,17
1752,4
1753,40
1753,4
1753,18
1753,6
1753,28
1754,36
1754,25
1754,23
1755,20
1755,31
1755,35
1755,10
1755,2
1755,14
1756,11
1756,22
1756,4
1756,35
1756,30
1756,6
1757,4
1757,19
1757,29
1757,33
1757,23
1757,10
1757,40
1757,15
1757,6
1758,8
1758,19
1758,35
1758,26
1758,22
1758,39
1759,23
1759,26
1759,31
1759,11
1759,20
1759,2
1759,14
1760,34
1760,2
1760,24
1760,7
1760,20
1760,37
1760,15
1760,25
1761,8
1761,22
1761,17
1761,38
1761,34
1762,5
1762,19
1762,24
1762,31
1762,39
1762,36
1762,10
1762,2
1762,16
1763,30
1763,2
1763,39
1763,35
1764,16
1764,40
1764,24
1764,4
1764,9
1765,32
1765,36
1765,9
1765,1
1765,20
1765,6
1765,13
1765,37
1765,22
1765,27
1766,26
1766,17
1766,39
1766,7
1766,22
1766,31
1767,34
1767,14
1767,11
1767,5
1767,32
1767,25
1767,17
1767,22
1768,8
1768,40
1768,15
1768,18
1768,22
1768,34
1768,4
1769,30
1769,17
1769,37
1769,21
1769,26
1770,27
1770,2
1770,9
1770,35
1771,32
1771,6
1771,14
1771,10
1771,35
1772,21
1772,17
1772,26
1772,8
1772,32
1772,40
1772,13
1772,34
1772,3
1773,16
1773,11
1773,35
1773,1
1773,8
1773,26
1773,17
1774,19
1774,33
1774,10
1774,5
1774,30
1774,1
1774,24
1775,5
1775,36
1775,23
1775,15
1776,27
1776,40
1776,7
1777,6
1777,22
1777,28
1777,19
1777,33
1777,12
1777,29
1777,1
1778,1
1778,29
1778,22
1779,9
1779,36
1779,7
1779,22
1779,17
1779,15
1779,40
1779,26
1779,32
1779,1
1780,24
1780,26
1780,6
1780,36
1780,11
1780,3
1780,18
1781,19
1781,13
1781,5
1781,35
1781,1
1781,38
1781,29
1781,24
1782,12
1782,7
1782,27
1782,34
1782,40
1783,16
1783,9
1783,23
1783,36
1784,3
1784,8
1784,11
1784,27
1784,16
1784,22
1784,30
1784,20
1784,36
1785,27
1785,35
1785,18
1785,13
1785,30
1785,39
1786,31
1786,13
1786,21
1786,11
1786,20
1786,4
1786,40
1786,35
1786,25
1787,9
1787,38
1787,1
1787,19
1787,23
1787,33
1787,8
1787,27
1788,33
1788,20
1788,11
1788,7
1788,29
1789,4
1789,36
1789,19
1789,40
1789,32
1789,6
1789,24
1789,27
1789,10
1789,13
1790,16
1790,27
1790,3
1791,13
1791,33
1791,11
1791,22
1791,8
1792,32
1792,16
1792,36
1793,13
1793,32
1793,6
1793,40
1793,9
1793,21
1793,26
1793,17
1793,2
1793,33
1794,12
1794,25
1794,22
1794,19
1794,29
1794,2
1795,18
1795,21
1795,12
1795,39
1795,31
1795,14
1795,6
1795,35
1796,36
1796,20
1796,7
1796,24
1796,16
1796,26
1797,19
1797,5
1797,12
1797,27
1797,39
1797,22
1798,15
1798,30
1798,35
1798,23
1798,1
1798,37
1799,17
1799,16
1799,4
1799,30
1799,5
1799,36
1800,24
1800,38
1800,12
1800,8
1800,32
1800,27
1800,33
1801,40
1801,16
1801,3
1801,22
1801,12
1801,32
1801,18
1801,28
1801,8
1801,35
1802,24
1802,30
1802,10
1802,17
1802,7
1802,3
1802,40
1802,16
1803,4
1803,24
1803,25
1803,14
1803,35
1803,39
1803,30
1803,17
1804,31
1804,2
1804,39
1804,9
1804,17
1804,22
1805,16
1805,25
1805,39
1805,10
1805,3
1805,8
1805,20
1805,24
1805,31
1805,34
1806,3
1806,13
1806,7
1806,29
1806,18
1807,15
1807,23
1807,19
1807,9
1807,33
1807,5
1807,31
1807,2
1807,25
1808,17
1808,3
1808,33
1808,29
1808,23
1808,16
1808,9
1808,25
1808,37
1809,15
1809,9
1809,40
1809,34
1809,23
1809,28
1809,5
1809,2
1809,17
1809,30
1810,22
1810,25
1810,7
1810,16
1810,1
1810,39
1810,10
1810,34
1810,20
1810,29
1811,22
1811,25
1811,34
1811,2
1811,29
1812,5
1812,34
1812,39
1812,9
1812,3
1812,32
1812,13
1812,24
1813,40
1813,31
1813,24
1813,12
1813,3
1814,37
1814,22
1814,35
1814,20
1814,27
1814,6
1814,16
1814,11
1814,2
1814,32
1815,12
1815,5
1815,33
1815,23
1815,27
1815,29
1816,30
1816,22
1816,19
1816,36
1816,28
1816,16
1817,17
1817,15
1817,28
1817,32
1817,24
1817,12
1817,4
1818,6
1818,14
1818,11
1818,2
1818,20
1818,24
1818,33
1818,30
1819,33
1819,38
1819,21
1819,10
1819,25
1819,6
1819,30
1819,18
1820,22
1820,5
1820,35
1820,17
1820,28
1820,40
1820,32
1820,4
1821,4
1821,5
1821,14
1821,18
1821,36
1821,12
1822,12
1822,29
1822,40
1822,14
1823,8
1823,28
1823,39
1823,19
1823,9
1823,16
1823,23
1823,29
1823,35
1823,2
1824,2
1824,16
1824,26
1824,24
1824,7
1824,17
1824,11
1825,13
1825,39
1825,17
1825,29
1826,10
1826,37
1826,23
1826,18
1826,25
1826,16
1826,1
1826,31
1826,8
1826,36
1827,14
1827,11
1827,8
1827,29
1827,2
1828,14
1828,25
1828,6
1828,3
1828,23
1828,39
1829,23
1829,14
1829,37
1829,3
1829,35
1829,20
1830,12
1830,20
1830,24
1830,39
1830,4
1831,15
1831,35
1831,27
1831,7
1831,1
1831,37
1831,18
1832,11
1832,21
1832,36
1832,17
1833,35
1833,6
1833,13
1833,31
1833,9
1833,3
1833,21
1834,12
1834,39
1834,17
1834,7
1834,16
1834,30
1835,22
1835,36
1835,18
1835,6
1835,25
1835,32
1836,4
1836,36
1836,19
1837,3
1837,39
1837,7
1837,30
1837,36
1837,25
1838,2
1838,5
1838,21
1838,40
1838,17
1838,33
1838,30
1838,9
1838,15
1838,25
1839,37
1839,22
1839,33
1839,11
1839,19
1839,30
1839,8
1839,26
1839,4
1840,23
1840,19
1840,29
1840,9
1840,39
1840,26
1840,15
1840,8
1840,35
1840,2
1841,2
1841,19
1841,33
1841,12
1842,1
1842,17
1842,6
1842,24
1842,29
1842,40
1842,11
1842,33
1843,15
1843,19
1843,40
1843,6
1843,33
1843,2
1843,9
1843,24
1843,27
1843,31
1844,17
1844,23
1844,3
1844,26
1845,2
1845,28
1845,17
1845,32
1845,21
1845,38
1845,34
1845,8
1845,16
1845,10
1846,10
1846,7
1846,40
1846,18
1847,4
1847,25
1847,19
1847,31
1847,23
1848,16
1848,20
1848,37
1848,35
1848,2
1848,32
1848,10
1848,22
1848,6
1848,27
1849,27
1849,19
1849,1
1849,24
1849,12
1849,14
1850,23
1850,40
1850,18
1850,8
1851,31
1851,36
1851,26
1851,23
1851,4
1851,17
1852,4
1852,23
1852,15
1853,17
1853,9
1853,36
1853,5
1853,37
1853,13
1854,17
1854,7
1854,9
1854,24
1854,25
1855,25
1855,8
1855,31
1855,1
1855,36
1856,9
1856,29
1856,20
1856,2
1856,39
1857,27
1857,22
1857,9
1857,4
1857,40
1857,32
1858,40
1858,3
1858,26
1858,34
1858,6
1859,11
1859,22
1859,16
1859,25
1859,33
1860,25
1860,23
1860,9
1860,15
1861,13
1861,31
1861,9
1861,2
1861,24
1861,7
1861,33
1861,26
1861,17
1862,4
1862,33
1862,18
1862,10
1862,25
1862,15
1862,38
1862,32
1862,7
1862,22
1863,4
1863,36
1863,29
1863,5
1863,21
1863,20
1863,13
1864,38
1864,3
1864,24
1864,15
1865,30
1865,6
1865,19
1866,7
1866,2
1866,33
1866,27
1866,10
1866,19
1866,13
1866,39
1867,11
1867,20
1867,34
1867,29
1867,39
1867,24
1867,8
1867,28
1867,4
1867,15
1868,18
1868,5
1868,35
1868,1
1868,30
1869,28
1869,11
1869,20
1869,30
1869,24
1869,33
1869,13
1869,38
1869,2
1870,25
1870,31
1870,4
1870,5
1870,37
1870,36
1870,13
1870,10
1870,19
1871,2
1871,30
1871,14
1871,26
1871,17
1871,21
1871,11
1872,40
1872,33
1872,24
1872,12
1872,8
1872,4
1872,20
1872,14
1873,10
1873,15
1873,25
1873,1
1873,35
1873,40
1873,8
1873,18
1874,3
1874,6
1874,32
1875,30
1875,12
1875,6
1875,27
1875,23
1875,40
1875,18
1876,6
1876,13
1876,35
1877,23
1877,2
1877,39
1877,34
1877,31
1877,7
1878,15
1878,34
1878,8
1878,26
1878,12
1878,24
1878,31
1879,26
1879,16
1879,11
1880,28
1880,38
1880,3
1880,24
1880,9
1880,13
1880,19
1881,21
1881,18
1881,6
1881,25
1881,9
1881,15
1881,34
1881,2
1881,31
1882,18
1882,32
1882,2
1883,35
1883,26
1883,10
1883,32
1883,3
1883,6
1883,15
1883,22
1883,37
1883,17
1884,25
1884,9
1884,37
1884,30
1884,35
1884,18
1884,2
1884,6
1884,15
1884,23
1885,25
1885,37
1885,9
1885,1
1885,5
1885,29
1885,35
1885,22
1886,39
1886,15
1886,12
1886,27
1886,17
1886,7
1886,32
1886,35
1886,3
1886,23
1887,35
1887,29
1887,39
1887,20
1887,15
1887,1
1887,26
1887,23
1888,36
1888,4
1888,29
1888,27
1888,7
1888,21
1888,39
1889,17
1889,33
1889,39
1890,31
1890,22
1890,14
1890,5
1890,3
1890,40
1890,18
1890,34
1890,26
1890,10
1891,20
1891,4
1891,14
1891,36
1891,38
1891,28
1892,20
1892,16
1892,32
1892,5
1892,27
1892,4
1892,36
1892,11
1893,32
1893,11
1893,19
1894,4
1894,13
1894,25
1894,24
1895,37
1895,25
1895,15
1895,30
1895,8
1895,22
1895,11
1895,17
1895,4
1896,7
1896,35
1896,22
1896,26
1896,9
1896,13
1896,2
1896,32
1896,40
1897,14
1897,32
1897,2
1897,33
1897,27
1897,40
1897,20
1897,8
1898,35
1898,2
1898,7
1898,19
1898,15
1898,39
1898,10
1898,32
1899,16
1899,36
1899,8
1899,31
1899,19
1899,40
1899,4
1899,11
1900,36
1900,12
1900,19
1900,1
1900,40
1900,5
1900,22
1901,2
1901,40
1901,15
1901,18
1901,23
1901,28
1901,12
1901,31
1901,8
1902,21
1902,36
1902,17
1902,12
1903,40
1903,11
1903,26
1903,4
1903,36
1903,23
1903,16
1903,31
1903,17
1904,38
1904,10
1904,33
1904,26
1904,13
1904,7
1904,19
1904,3
1904,32
1905,20
1905,29
1905,13
1905,22
1905,40
1905,5
1905,1
1905,12
1906,9
1906,14
1906,23
1906,6
1906,38
1907,37
1907,6
1907,14
1907,30
1907,24
1907,17
1907,33
1907,25
1908,27
1908,31
1908,35
1908,15
1908,21
1908,18
1909,6
1909,19
1909,11
1909,24
1909,2
1909,26
1909,29
1909,37
1909,16
1910,35
1910,26
1910,3
1910,16
1910,6
1911,22
1911,39
1911,26
1911,17
1911,31
1911,3
1911,13
1911,8
1911,36
1911,10
1912,36
1912,29
1912,6
1913,21
1913,1
1913,28
1913,29
1913,6
1914,7
1914,3
1914,35
1914,28
1914,32
1915,25
1915,20
1915,10
1915,37
1915,4
1915,13
1915,29
1915,5
1915,35
1916,39
1916,20
1916,35
1916,30
1916,28
1916,24
1916,15
1917,15
1917,34
1917,27
1918,36
1918,9
1918,40
1918,25
1919,20
1919,39
1919,3
1919,26
1919,14
1919,8
1919,34
1919,29
1919,21
1920,35
1920,37
1920,9
1920,32
1920,4
1920,17
1920,7
1920,21
1920,25
1921,19
1921,40
1921,24
1921,28
1921,3
1921,35
1921,5
1921,9
1921,31
1922,27
1922,36
1922,32
1922,1
1922,6
1922,10
1922,14
1922,23
1922,17
1923,29
1923,9
1923,3
1923,22
1924,19
1924,25
1924,35
1925,40
1925,18
1925,6
1925,26
1926,3
1926,30
1926,20
1927,25
1927,35
1927,30
1928,26
1928,23
1928,13
1928,2
1928,9
1928,38
1929,1
1929,31
1929,40
1929,17
1929,22
1929,13
1929,11
1929,26
1930,2
1930,5
1930,15
1930,36
1930,23
1930,12
1930,29
1930,37
1930,18
1930,27
1931,27
1931,16
1931,20
1932,3
1932,21
1932,12
1932,36
1932,40
1932,16
1933,14
1933,4
1933,27
1934,20
1934,13
1934,28
1934,30
1935,21
1935,2
1935,38
1935,13
1935,33
1936,34
1936,3
1936,26
1936,13
1936,32
1937,15
1937,27
1937,4
1937,17
1937,5
1937,30
1937,38
1938,4
1938,40
1938,24
1938,13
1939,21
1939,3
1939,28
1939,14
1939,32
1939,19
1940,32
1940,3
1940,17
1940,39
1940,24
1940,8
1940,16
1940,27
1940,12
1940,33
1941,35
1941,2
1941,5
1941,17
1942,19
1942,6
1942,32
1942,1
1943,14
1943,20
1943,6
1944,31
1944,9
1944,28
1944,14
1944,37
1945,21
1945,7
1945,15
1945,28
1945,10
1945,3
1945,20
1945,36
1946,39
1946,19
1946,27
1946,7
1946,11
1946,21
1946,32
1946,36
1947,1
1947,11
1947,23
1947,28
1948,32
1948,10
1948,35
1948,26
1949,37
1949,18
1949,16
1949,31
1950,22
1950,7
1950,30
1950,38
1950,12
1951,11
1951,31
1951,35
1951,8
1951,14
1951,25
1951,22
1952,32
1952,35
1952,7
1952,23
1952,18
1952,13
1952,28
1952,11
1952,39
1953,7
1953,34
1953,26
1953,9
1953,38
1953,31
1953,20
1953,2
1954,6
1954,21
1954,31
1954,16
1954,3
1954,20
1954,28
1954,9
1954,37
1955,12
1955,14
1955,20
1956,1
1956,24
1956,8
1956,33
1956,39
1957,9
1957,23
1957,40
1957,27
1957,32
1957,4
1958,26
1958,32
1958,4
1958,24
1958,9
1959,21
1959,8
1959,18
1959,35
1959,40
1959,29
1959,15
1960,13
1960,35
1960,22
1960,28
1960,6
1960,38
1961,15
1961,31
1961,3
1961,36
1961,5
1961,19
1961,11
1961,26
1961,39
1961,23
1962,21
1962,3
1962,10
1963,36
1963,39
1963,20
1963,31
1964,27
1964,14
1964,24
1964,40
1964,29
1964,35
1964,19
1964,9
1964,2
1965,8
1965,18
1965,10
1966,9
1966,36
1966,1
1966,26
1966,23
1967,5
1967,11
1967,15
1967,23
1967,35
1967,26
1967,2
1968,5
1968,17
1968,24
1968,30
1968,37
1968,10
1968,2
1968,27
1968,35
1968,13
1969,7
1969,12
1969,3
1969,31
1969,33
1969,28
1970,35
1970,1
1970,9
1970,31
1970,14
1970,24
1970,39
1970,8
1971,14
1971,17
1971,24
1971,9
1971,33
1972,20
1972,14
1972,35
1972,30
1972,21
1972,28
1972,2
1972,8
1972,37
1972,11
1973,12
1973,29
1973,17
1973,21
1973,34
1974,16
1974,33
1974,24
1974,9
1974,7
1974,29
1975,40
1975,17
1975,34
1975,2
1975,14
1975,22
1975,11
1975,28
1976,21
1976,2
1976,8
1976,18
1976,39
1976,30
1976,15
1977,19
1977,1
1977,24
1977,37
1977,36
1977,25
1977,29
1977,9
1978,28
1978,4
1978,33
1978,40
1978,12
1978,29
1978,13
1978,18
1978,8
1979,16
1979,29
1979,2
1979,5
1979,24
1979,19
1980,26
1980,40
1980,24
1980,5
1980,33
1980,15
1980,30
1981,15
1981,22
1981,4
1981,5
1981,29
1982,19
1982,39
1982,32
1982,34
1983,37
1983,33
1983,29
1983,20
1983,24
1984,13
1984,37
1984,2
1984,34
1984,20
1984,8
1984,12
1984,30
1984,24
1985,27
1985,17
1985,3
1985,31
1985,14
1985,22
1985,10
1985,35
1986,25
1986,2
1986,32
1986,8
1986,11
1986,21
1986,14
1986,36
1986,39
1987,38
1987,32
1987,36
1987,21
1987,10
1988,34
1988,32
1988,3
1988,8
1988,14
1988,28
1988,38
1989,7
1989,33
1989,9
1989,27
1989,1
1989,18
1989,32
1989,14
1990,12
1990,25
1990,8
1991,21
1991,33
1991,37
1991,32
1991,27
1992,12
1992,24
1992,32
1992,14
1992,5
1992,28
1992,1
1993,16
1993,9
1993,34
1993,39
1993,23
1993,5
1993,26
1993,17
1994,22
1994,25
1994,37
1994,33
1995,6
1995,13
1995,23
1995,18
1995,12
1995,34
1995,26
1995,38
1995,30
1995,1
1996,16
1996,6
1996,12
1996,32
1996,35
1996,38
1997,26
1997,16
1997,38
1997,30
1998,40
1998,14
1998,3
1998,30
1998,18
1998,34
1998,10
1998,8
1998,25
1999,20
1999,12
1999,21
1999,29
1999,35
1999,37
1999,3
2000,31
2000,3
2000,10
2000,16
2000,17
2000,37
2000,25
2000,33
2001,24
2001,35
2001,6
2001,20
2001,37
2001,14
2002,10
2002,26
2002,29
2002,14
2002,22
2002,19
2002,37
2002,1
2002,8
2002,34
2003,17
2003,12
2003,3
2003,7
2004,13
2004,9
2004,26
2004,18
2004,2
2004,39
2004,8
2004,35
2005,32
2005,38
2005,2
2005,33
2005,16
2005,12
2005,17
2006,38
2006,36
2006,14
2006,6
2006,10
2007,37
2007,15
2007,24
2007,32
2007,18
2007,36
2007,27
2007,6
2007,9
2007,1
2008,19
2008,36
2008,4
2008,31
2008,22
2008,13
2008,8
2008,39
2009,9
2009,6
2009,26
2009,24
2009,34
2009,14
2009,1
2009,29
2010,3
2010,31
2010,40
2011,39
2011,31
2011,34
2011,10
2011,1
2011,20
2011,28
2012,5
2012,34
2012,1
2012,25
2012,10
2012,16
2012,31
2012,21
2012,38
2012,17
2013,2
2013,8
2013,18
2013,10
2013,30
2013,26
2013,23
2013,36
2013,38
2013,15
2014,32
2014,37
2014,7
2014,21
2014,15
2014,36
2014,11
2014,2
2015,10
2015,34
2015,38
2015,1
2016,17
2016,24
2016,16
2016,38
2016,34
2016,9
2017,10
2017,18
2017,40
2017,4
2017,23
2017,5
2017,25
2017,35
2017,13
2018,9
2018,28
2018,31
2019,20
2019,29
2019,40
2019,15
2019,23
2019,27
2019,10
2019,1
2019,7
2019,34
2020,16
2020,17
2020,34
2020,4
2021,25
2021,40
2021,21
2021,36
2021,6
2021,29
2022,2
2022,33
2022,19
2022,30
2022,14
2022,10
2023,22
2023,36
2023,3
2023,26
2023,30
2023,5
2023,20
2024,38
2024,34
2024,9
2024,8
2024,13
2025,12
2025,18
2025,30
2025,6
2025,24
2025,13
2025,38
2026,23
2026,35
2026,6
2026,38
2026,13
2026,2
2026,18
2026,10
2027,4
2027,21
2027,10
2027,5
2027,19
2027,36
2027,13
2028,1
2028,30
2028,18
2028,8
2028,38
2028,10
2028,28
2029,5
2029,11
2029,24
2030,16
2030,27
2030,40
2030,23
2030,9
2030,33
2030,18
2030,29
2031,39
2031,35
2031,19
2031,1
2031,28
2031,10
2031,31
2031,7
2031,16
2032,8
2032,1
2032,13
2033,38
2033,35
2033,11
2034,37
2034,30
2034,15
2034,8
2034,34
2034,26
2034,24
2034,1
2034,18
2034,11
2035,26
2035,4
2035,24
2035,17
2035,38
2035,8
2035,11
2035,13
2035,36
2036,27
2036,17
2036,2
2036,22
2036,5
2036,15
2036,30
2036,39
2036,12
2036,36
2037,20
2037,13
2037,12
2037,2
2037,27
2037,7
2038,22
2038,33
2038,2
2038,39
2038,10
2038,5
2038,14
2038,32
2038,17
2038,27
2039,23
2039,36
2039,12
2039,20
2039,15
2039,37
2040,30
2040,15
2040,33
2040,12
2040,24
2041,33
2041,5
2041,24
2041,27
2041,19
2041,1
2041,29
2042,3
2042,5
2042,38
2042,15
2042,30
2043,34
2043,15
2043,5
2043,23
2043,38
2043,2
2043,9
2043,29
2043,26
2044,27
2044,37
2044,30
2045,2
2045,28
2045,29
2045,9
2045,20
2045,22
2045,16
2045,7
2046,9
2046,20
2046,35
2046,28
2046,5
2047,2
2047,16
2047,18
2047,28
2047,11
2047,23
2047,30
2048,10
2048,34
2048,2
2048,31
2048,16
2048,20
2048,23
2048,5
2048,26
2048,38
2049,17
2049,9
2049,30
2049,7
2049,26
2049,21
2049,14
2049,38
2049,2
2050,3
2050,34
2050,30
2050,23
2050,38
2050,18
2050,11
2050,26
2050,8
2051,3
2051,40
2051,6
2052,19
2052,13
2052,33
2053,16
2053,4
2053,22
2053,5
2053,27
2053,32
2054,19
2054,35
2054,13
2054,29
2054,3
2054,10
2054,27
2054,39
2054,21
2054,5
2055,3
2055,34
2055,30
2055,9
2055,20
2055,40
2055,23
2055,7
2055,25
2056,11
2056,34
2056,8
2057,23
2057,1
2057,29
2057,25
2057,19
2057,6
2058,12
2058,1
2058,21
2058,29
2058,5
2058,18
2059,26
2059,24
2059,20
2059,38
2059,10
2059,35
2059,15
2059,32
2059,2
2059,7
2060,2
2060,9
2060,23
2060,17
2060,14
2060,36
2061,16
2061,23
2061,32
2061,36
2061,18
2062,16
2062,40
2062,34
2062,1
2063,16
2063,25
2063,32
2063,18
2063,2
2063,34
2064,5
2064,11
2064,21
2064,40
2064,19
2064,35
2064,3
2064,30
2064,26
2064,13
2065,10
2065,39
2065,16
2065,33
2066,34
2066,13
2066,25
2066,3
2067,33
2067,32
2067,22
2067,2
2067,38
2067,27
2067,20
2067,8
2067,16
2068,15
2068,12
2068,27
2068,20
2068,38
2068,6
2068,3
2068,32
2069,15
2069,20
2069,1
2069,22
2069,12
2069,30
2069,40
2069,27
2069,35
2070,39
2070,15
2070,25
2070,34
2070,3
2071,34
2071,7
2071,28
2071,4
2071,17
2071,23
2071,37
2071,32
2071,9
2072,2
2072,21
2072,30
2072,17
2072,13
2073,3
2073,11
2073,21
2074,29
2074,24
2074,34
2074,18
2074,13
2074,37
2074,25
2074,1
2074,9
2075,39
2075,12
2075,19
2075,1
2075,28
2076,21
2076,38
2076,18
2076,33
2077,18
2077,22
2077,2
2077,25
2077,15
2078,2
2078,28
2078,18
2078,33
2078,5
2079,2
2079,33
2079,12
2079,30
2079,20
2079,28
2079,22
2079,15
2079,7
2080,25
2080,18
2080,21
2080,4
2080,14
2081,31
2081,18
2081,36
2081,27
2081,15
2081,39
2081,23
2081,10
2081,3
2081,6
2082,28
2082,6
2082,31
2082,35
2082,3
2083,25
2083,12
2083,7
2083,29
2083,21
2083,19
2083,16
2083,4
2083,37
2084,23
2084,26
2084,34
2084,40
2084,14
2084,29
2085,12
2085,17
2085,4
2085,13
2085,35
2085,6
2085,21
2086,25
2086,29
2086,14
2087,10
2087,25
2087,24
2087,3
2087,5
2087,29
2087,37
2087,18
2087,13
2088,26
2088,12
2088,33
2089,6
2089,14
2089,26
2089,17
2090,24
2090,17
2090,16
2091,32
2091,40
2091,27
2091,14
2091,4
2092,6
2092,2
2092,30
2092,25
2092,23
2092,34
2092,40
2093,34
2093,18
2093,39
2093,32
2093,22
2093,3
2093,28
2093,13
2094,37
2094,31
2094,35
2094,21
2094,9
2094,18
2094,4
2094,15
2094,7
2094,28
2095,33
2095,15
2095,21
2096,8
2096,12
2096,4
2096,27
2096,32
2096,18
2096,36
2096,15
2097,2
2097,18
2097,32
2098,24
2098,37
2098,31
2098,14
2098,5
2098,10
2098,20
2098,25
2099,38
2099,6
2099,22
2099,18
2099,26
2099,10
2099,30
2100,2
2100,28
2100,32
2101,24
2101,15
2101,1
2102,6
2102,23
2102,36
2102,30
2103,16
2103,31
2103,6
2103,3
2103,24
2103,37
2103,33
2103,25
2103,20
2103,11
2104,19
2104,32
2104,37
2104,27
2105,5
2105,17
2105,14
2105,4
2106,30
2106,28
2106,39
2106,6
2106,13
2106,11
2106,24
2106,1
2106,33
2106,19
2107,20
2107,21
2107,16
2107,38
2107,12
2107,25
2107,33
2108,4
2108,9
2108,33
2108,18
2108,40
2108,21
2108,15
2108,27
2108,30
2108,7
2109,19
2109,30
2109,33
2109,15
2109,21
2109,9
2110,38
2110,29
2110,20
2110,22
2110,12
2111,40
2111,10
2111,29
2111,28
2112,1
2112,15
2112,36
2112,28
2112,5
2112,18
2113,28
2113,33
2113,21
2113,12
2113,6
2113,20
2113,37
2113,31
2113,1
2114,17
2114,21
2114,5
2114,2
2114,32
2114,10
2114,40
2114,34
2115,12
2115,14
2115,39
2115,22
2116,25
2116,14
2116,34
2116,20
2116,40
2116,23
2116,1
2117,15
2117,29
2117,28
2117,12
2118,25
2118,18
2118,23
2118,33
2118,30
2118,6
2118,4
2118,13
2119,20
2119,27
2119,3
2119,16
2119,7
2120,27
2120,39
2120,17
2120,36
2120,6
2120,13
2120,24
2120,29
2120,2
2120,9
2121,29
2121,24
2121,27
2121,15
2121,20
2121,40
2121,10
2121,7
2121,4
2121,33
2122,10
2122,27
2122,39
2122,33
2122,29
2122,13
2122,7
2122,18
2122,24
2123,17
2123,2
2123,37
2123,35
2124,5
2124,22
2124,31
2124,16
2124,28
2124,19
2124,35
2124,11
2125,38
2125,16
2125,22
2125,19
2126,33
2126,21
2126,32
2126,8
2126,40
2127,4
2127,25
2127,31
2128,7
2128,40
2128,13
2129,35
2129,23
2129,31
2129,15
2129,12
2129,18
2129,40
2130,6
2130,12
2130,38
2130,23
2130,3
2130,28
2130,18
2130,16
2130,32
2130,35
2131,2
2131,30
2131,6
2131,15
2131,28
2131,18
2131,35
2132,3
2132,13
2132,33
2132,29
2132,9
2132,37
2132,5
2132,24
2133,29
2133,23
2133,13
2133,26
2133,2
2133,19
2133,11
2133,34
2133,5
2133,39
2134,25
2134,32
2134,5
2135,1
2135,35
2135,29
2135,18
2135,38
2135,24
2135,14
2135,27
2135,11
2135,8
2136,2
2136,16
2136,32
2136,9
2136,33
2136,6
2136,22
2136,39
2136,25
2136,18
2137,4
2137,30
2137,19
2137,26
2137,39
2138,25
2138,7
2138,10
2138,35
2138,2
2138,19
2139,32
2139,27
2139,24
2139,11
2139,6
2139,39
2139,18
2139,33
2140,20
2140,39
2140,7
2140,10
2140,34
2140,15
2140,1
2140,26
2140,32
2141,10
2141,26
2141,15
2141,37
2142,12
2142,1
2142,5
2142,28
2142,20
2142,35
2142,23
2143,27
2143,32
2143,36
2144,36
2144,23
2144,6
2144,12
2144,1
2144,19
2145,29
2145,34
2145,19
2145,9
2145,37
2145,8
2145,24
2146,3
2146,22
2146,9
2147,31
2147,5
2147,19
2147,3
2147,28
2147,13
2147,10
2147,39
2147,35
2148,35
2148,10
2148,21
2149,40
2149,18
2149,2
2149,22
2149,16
2149,32
2149,7
2149,27
2149,10
2150,35
2150,20
2150,8
2150,23
2151,37
2151,20
2151,24
2151,4
2151,10
2151,8
2151,36
2151,16
2152,18
2152,24
2152,14
2152,11
2152,32
2152,5
2152,25
2153,1
2153,33
2153,23
2153,16
2153,25
2153,40
2153,6
2153,29
2153,20
2154,39
2154,31
2154,25
2154,36
2154,16
2154,21
2155,39
2155,8
2155,29
2155,26
2155,1
2155,23
2155,17
2155,15
2155,10
2156,37
2156,13
2156,5
2156,30
2156,35
2157,25
2157,33
2157,8
2157,1
2157,29
2158,40
2158,33
2158,10
2159,28
2159,30
2159,2
2159,10
2159,5
2159,17
2159,37
2159,24
2159,35
2159,15
2160,40
2160,17
2160,27
2160,31
2160,2
2160,33
2160,21
2160,16
2160,11
2160,8
2161,8
2161,1
2161,30
2161,12
2161,36
2162,27
2162,9
2162,7
2163,23
2163,32
2163,34
2163,12
2163,14
2163,28
2163,4
2163,8
2163,40
2163,19
2164,38
2164,22
2164,3
2164,25
2164,30
2164,35
2164,18
2165,21
2165,34
2165,12
2165,5
2165,37
2165,18
2165,27
2165,14
2166,9
2166,25
2166,5
2167,14
2167,24
2167,5
2167,19
2167,36
2167,29
2167,9
2167,1
2167,38
2168,31
2168,24
2168,28
2168,33
2168,4
2168,9
2168,39
2169,29
2169,9
2169,40
2169,17
2169,6
2169,25
2169,21
2169,34
2170,8
2170,36
2170,40
2170,29
2170,25
2170,11
2170,13
2170,4
2171,6
2171,4
2171,32
2171,34
2171,19
2171,10
2171,21
2171,38
2171,25
2171,14
2172,24
2172,9
2172,31
2173,16
2173,5
2173,35
2174,24
2174,3
2174,11
2175,15
2175,3
2175,25
2175,37
2175,8
2176,19
2176,40
2176,1
2176,33
2176,27
2176,31
2177,30
2177,9
2177,39
2177,24
2178,35
2178,13
